queue,user,id,name,started_time,finished_time,time_elapsed
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829893,create table ods_tmp_db.t...b1.std_prvnce_nm(Stage-9),2018-07-09 13:36:49,2018-07-09 13:37:55,66
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829126,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:27:04,2018-07-09 13:28:10,66
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_833139,"select prvnce_id,count(*) from t...prvnce_id(Stage-1)",2018-07-09 14:29:57,2018-07-09 14:31:03,66
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830869,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:51:29,2018-07-09 13:52:35,66
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830000,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:39:47,2018-07-09 13:40:53,65
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825985,dcef10d5-6cec-4203-a978-c0e3e938bf1e_record validate,2018-07-09 12:20:06,2018-07-09 12:21:12,65
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831813,266c7c36-a3fa-498e-b1a7-60d10978c197_hive4trans title 1,2018-07-09 14:01:43,2018-07-09 14:02:48,65
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831392,d56252c0-b6fe-4dae-b2c1-0763a2b13306_hive4trans title 1,2018-07-09 13:56:43,2018-07-09 13:57:49,65
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827093,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 12:40:51,2018-07-09 12:41:56,64
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830569,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:47:02,2018-07-09 13:48:07,64
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831894,279b941e-e2d3-4ea1-a684-cc027f82aa17_hive4trans title 2,2018-07-09 14:03:39,2018-07-09 14:04:43,64
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831820,7b926376-063a-4eda-84bc-e830e756ba0f_hive4trans title 1,2018-07-09 14:01:43,2018-07-09 14:02:47,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832971,1a17cd46-b46f-4577-8909-ff378e41b63f_hive4trans title 2,2018-07-09 14:28:04,2018-07-09 14:29:08,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831254,e54cf132-c859-4499-a73f-c2738697fd79_hive4trans title 1,2018-07-09 13:56:24,2018-07-09 13:57:28,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829369,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:30:09,2018-07-09 13:31:13,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831235,73599fae-dc93-4b40-a7c6-00a0663d5b25_hive4trans title 1,2018-07-09 13:56:20,2018-07-09 13:57:24,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831759,1a7bdb5f-5ac8-441d-adb2-8b938c60baaf_hive4trans title 1,2018-07-09 14:01:37,2018-07-09 14:02:41,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824071,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 11:47:40,2018-07-09 11:48:44,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824438,acb3f2fd-00af-46a8-b0ce-bd91e7aec63d_hive4,2018-07-09 11:55:10,2018-07-09 11:56:13,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828888,create table ods_tmp_db.tmp_small_org_t...a1(Stage-1),2018-07-09 13:23:10,2018-07-09 13:24:13,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831221,a933ed95-6bc2-474b-a034-bc9a1af9821b_hive4trans title 1,2018-07-09 13:56:17,2018-07-09 13:57:21,63
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831753,4cbd32ec-f5ba-4918-9a90-2e3ad25a5f49_hive4trans title 1,2018-07-09 14:01:33,2018-07-09 14:02:35,62
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823016,"create table ods_tmp_...nce_id,b3.v_value_02(Stage-2)",2018-07-09 11:34:57,2018-07-09 11:35:59,61
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831230,e03cc868-9244-4fad-87c5-32e93e25f2bd_hive4trans title 1,2018-07-09 13:56:25,2018-07-09 13:57:26,60
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831353,d833b7ea-389c-45a2-bfcd-8ffda7fb9f7d_hive4trans title 1,2018-07-09 13:56:38,2018-07-09 13:57:38,60
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_826976,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 12:39:45,2018-07-09 12:40:45,60
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827618,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 12:46:53,2018-07-09 12:47:54,60
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824871,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 12:00:34,2018-07-09 12:01:34,60
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830926,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:52:41,2018-07-09 13:53:41,59
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829206,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:28:07,2018-07-09 13:29:07,59
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831859,52ebc05b-bce3-4a68-82ea-b35e7a05ce63_hive4trans title 2,2018-07-09 14:02:48,2018-07-09 14:03:48,59
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825515,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 12:08:08,2018-07-09 12:09:07,59
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830479,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-11)",2018-07-09 13:45:34,2018-07-09 13:46:33,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830818,8e0981a6-b2aa-4717-be0e-e3a6c2e237fc_tmptable to realtable,2018-07-09 13:50:49,2018-07-09 13:51:47,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_826995,2dde9f2b-a9ca-4215-acec-e9511ebfca15_record validate,2018-07-09 12:40:09,2018-07-09 12:41:08,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828780,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:21:18,2018-07-09 13:22:16,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831864,0873226e-620b-49c9-83dc-1496b51e8fb1_hive4trans title 2,2018-07-09 14:02:54,2018-07-09 14:03:53,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827409,ef5f1c40-1940-402c-bfef-e3d410c2789b_record validate,2018-07-09 12:45:07,2018-07-09 12:46:05,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832674,"select prvnce_id,count(*) from t...prvnce_id(Stage-1)",2018-07-09 14:22:45,2018-07-09 14:23:43,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828204,65cb1d55-eeee-49c6-9829-6797f6491715_hive11,2018-07-09 13:04:07,2018-07-09 13:05:05,58
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832370,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 14:15:31,2018-07-09 14:16:29,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827990,a523de82-4a4a-43ca-b85c-88c52b2cb0aa_record validate,2018-07-09 12:57:05,2018-07-09 12:58:03,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827992,afa24be1-c49b-48e5-a7e1-ac40cd408cde_record validate,2018-07-09 12:57:06,2018-07-09 12:58:03,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823356,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-13)",2018-07-09 11:39:19,2018-07-09 11:40:17,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824556,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-13)",2018-07-09 11:57:01,2018-07-09 11:57:58,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831394,fcaf3bd5-4648-4d62-88c6-8b8891373dbb_hive4trans title 1,2018-07-09 13:56:44,2018-07-09 13:57:41,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828066,d587f2d1-9279-49e9-8004-8744375620e4_hive10,2018-07-09 12:59:01,2018-07-09 12:59:58,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827991,48539d53-6e4d-4ea7-b2d6-de67ea726181_record validate,2018-07-09 12:57:06,2018-07-09 12:58:03,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831239,43789556-7b36-4d45-b830-22eb004e4d1f_hive4trans title 1,2018-07-09 13:56:21,2018-07-09 13:57:18,57
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824852,3d107df8-1795-4d95-9b86-807b990c10a6_tmptable to realtable,2018-07-09 12:00:21,2018-07-09 12:01:17,56
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831397,6374822a-1cf3-445f-a7dc-2d1dcbaa615f_hive4trans title 1,2018-07-09 13:57:21,2018-07-09 13:58:17,56
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831860,39c2c81b-4c31-49f5-9f03-efc5357c6c49_hive4trans title 2,2018-07-09 14:02:49,2018-07-09 14:03:45,56
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824064,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-12)",2018-07-09 11:48:19,2018-07-09 11:49:15,56
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829124,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:27:04,2018-07-09 13:28:00,56
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831220,0fc1b8bf-9c62-459a-96a7-3ba93b546e49_hive4trans title 1,2018-07-09 13:56:18,2018-07-09 13:57:14,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831287,26434de1-9582-4802-b6aa-06bd3989c417_hive4trans title 1,2018-07-09 13:56:29,2018-07-09 13:57:25,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831290,8d20aff5-0928-4faa-99a5-f65c878c9009_hive4trans title 1,2018-07-09 13:56:30,2018-07-09 13:57:25,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829981,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-11)",2018-07-09 13:39:17,2018-07-09 13:40:12,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829499,insert overwrite table ta_small_specf...f.rn(Stage-1),2018-07-09 13:31:31,2018-07-09 13:32:26,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828928,a4c4eff8-3846-4720-9365-b73bfb8e3425_record validate,2018-07-09 13:24:07,2018-07-09 13:25:02,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829002,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:25:28,2018-07-09 13:26:24,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824980,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-11)",2018-07-09 12:03:18,2018-07-09 12:04:14,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831976,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 14:06:08,2018-07-09 14:07:03,55
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831905,"SELECT '814' AREA_CD,
       '201806...--匹配率(Stage-2)",2018-07-09 14:03:53,2018-07-09 14:04:47,54
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823489,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 11:40:49,2018-07-09 11:41:43,54
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829662,insert overwrite table ta_small_specf...f.rn(Stage-6),2018-07-09 13:34:51,2018-07-09 13:35:45,54
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825754,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 12:14:54,2018-07-09 12:15:48,54
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828927,ac398dec-d440-4a63-9cbe-2189b7ad052b_record validate,2018-07-09 13:24:06,2018-07-09 13:25:00,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832402,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 14:18:15,2018-07-09 14:19:09,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831414,8cff96b9-b41d-48d1-acad-60cd89a36a27_hive4trans title 1,2018-07-09 13:56:48,2018-07-09 13:57:41,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824148,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-13)",2018-07-09 11:49:21,2018-07-09 11:50:14,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831586,3ca495b7-dce5-4eb6-8414-1483a88c6525_hive4trans title 2,2018-07-09 14:00:25,2018-07-09 14:01:18,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828926,af32585a-9314-423a-94e0-ad842fc2d179_record validate,2018-07-09 13:24:06,2018-07-09 13:25:00,53
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832405,f98b8fad-0d72-4132-be82-22142b5c1a7f_record validate,2018-07-09 14:18:15,2018-07-09 14:19:08,52
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828698,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:19:27,2018-07-09 13:20:20,52
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825301,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-2)",2018-07-09 12:06:05,2018-07-09 12:06:57,52
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831333,9da80690-c4cb-48be-a7a3-5680d9c9d0b5_hive4trans title 1,2018-07-09 13:56:35,2018-07-09 13:57:27,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825759,b7857b18-d737-4465-a597-7c3c1843183b_record validate,2018-07-09 12:15:18,2018-07-09 12:16:09,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831863,b55b2477-713c-4130-bb91-15757f29ae15_hive4trans title 2,2018-07-09 14:02:53,2018-07-09 14:03:44,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823492,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-2)",2018-07-09 11:42:18,2018-07-09 11:43:10,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830231,5c2e2e7e-4976-4091-b1d2-ff9463a05341_record validate,2018-07-09 13:42:20,2018-07-09 13:43:12,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831977,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 14:06:04,2018-07-09 14:06:56,51
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832443,68f30f0c-2d7c-47cf-8030-c371999a29ae_tmptable to realtable,2018-07-09 14:20:35,2018-07-09 14:21:26,50
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831588,46fd5078-b346-45ff-9908-3e86fc3266a3_hive4trans title 2,2018-07-09 14:00:25,2018-07-09 14:01:15,50
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829931,"create table ods_tmp_...nce_id,b3.v_value_02(Stage-2)",2018-07-09 13:37:59,2018-07-09 13:38:50,50
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831867,44861b51-a894-4a61-8ceb-025e62d2ae73_hive4trans title 2,2018-07-09 14:02:56,2018-07-09 14:03:46,50
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825987,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 12:20:09,2018-07-09 12:20:59,50
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831870,49062fc6-c687-4f0e-9837-5aedce2c7dec_hive4trans title 2,2018-07-09 14:03:02,2018-07-09 14:03:52,49
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831620,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-13)",2018-07-09 14:00:48,2018-07-09 14:01:38,49
root.default,ocdc,application_1530160781028_824573,create table ods_tmp_db.tmp_ta_small_or...3)(Stage-17),2018-07-09 11:57:08,2018-07-09 11:57:57,49
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823257,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-11)",2018-07-09 11:37:02,2018-07-09 11:37:51,49
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824416,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-11)",2018-07-09 11:55:05,2018-07-09 11:55:54,49
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829218,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:28:15,2018-07-09 13:29:04,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829469,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:31:11,2018-07-09 13:32:00,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829811,com.ailk.cloudetl.el.common.ftp.mr.FTPMapRedExtractImpl,2018-07-09 13:36:05,2018-07-09 13:36:53,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831882,2dd68ece-41df-483f-975c-de208fcde310_hive4trans title 2,2018-07-09 14:03:22,2018-07-09 14:04:10,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832944,"select prvnce_id,count(*) from t...prvnce_id(Stage-1)",2018-07-09 14:27:24,2018-07-09 14:28:12,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823455,2ce34331-70dc-40eb-9110-9252899de31b_record validate,2018-07-09 11:40:12,2018-07-09 11:41:00,48
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832116,d10d324c-1b3f-457d-b8e2-055318ded43f_record validate,2018-07-09 14:09:06,2018-07-09 14:09:53,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832161,f456cfb0-e305-4eb4-aecf-261954863f5d_record validate,2018-07-09 14:10:10,2018-07-09 14:10:57,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831583,efedb5e6-0101-4e35-bdc4-8cf0d88b8952_hive4trans title 2,2018-07-09 14:00:24,2018-07-09 14:01:11,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_833090,"select prvnce_id,count(*) from t...prvnce_id(Stage-1)",2018-07-09 14:29:16,2018-07-09 14:30:03,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831872,263281b7-24e3-467b-8984-7cf2a47a8bbf_hive4trans title 2,2018-07-09 14:03:03,2018-07-09 14:03:50,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832159,ebfb8aba-4124-40be-b86d-a223f606118e_record validate,2018-07-09 14:10:09,2018-07-09 14:10:56,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_827781,36ee1b7b-ec67-4672-abfb-76d1827c9cf2_record validate,2018-07-09 12:51:06,2018-07-09 12:51:53,47
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830232,c0cd2dd3-a9b1-4a21-bdbe-a224c1cf9c63_record validate,2018-07-09 13:42:22,2018-07-09 13:43:08,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832117,d49ea6a0-76e2-4b73-a7da-189ea04a1c8a_record validate,2018-07-09 14:09:06,2018-07-09 14:09:53,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832160,c6f9783e-9b22-4446-bc37-c9aec2acdacf_record validate,2018-07-09 14:10:10,2018-07-09 14:10:56,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831876,2768d0e2-c087-4eb3-8a01-25f8a8db89d4_hive4trans title 2,2018-07-09 14:03:11,2018-07-09 14:03:58,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825638,25ee8233-3af7-41c2-b6a3-4b1a6c1d420e_hive6,2018-07-09 12:11:22,2018-07-09 12:12:09,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832118,497452ac-dd33-4a5c-8695-add665f4ae06_record validate,2018-07-09 14:09:06,2018-07-09 14:09:53,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830018,12b399fa-a25a-4f22-8954-740e5dbac4b5_record validate,2018-07-09 13:40:10,2018-07-09 13:40:56,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_825806,09adfdc1-204b-458a-ad0f-e2e063957487_record validate,2018-07-09 12:15:20,2018-07-09 12:16:07,46
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_830017,030412ca-b9fc-428b-b6c7-bf409051f00e_record validate,2018-07-09 13:40:10,2018-07-09 13:40:55,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828717,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:20:31,2018-07-09 13:21:17,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_832378,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 14:16:35,2018-07-09 14:17:20,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824507,"With t_kpi_cfg As(
  ..._sort,d2.prvnce_sort(Stage-12)",2018-07-09 11:55:58,2018-07-09 11:56:43,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831252,3786b468-d60b-4f5a-a750-b793ab9a420e_hive4trans title 1,2018-07-09 13:56:24,2018-07-09 13:57:10,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831174,3edf9462-e96f-431e-8c1a-a447b05597bd_hive4trans title 2,2018-07-09 13:55:22,2018-07-09 13:56:07,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831101,01e565af-2354-46a8-af61-14b22d819902_hive4trans title 2,2018-07-09 13:55:17,2018-07-09 13:56:02,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829626,com.ailk.udf.node.ctc.ods.WriteFileInfo,2018-07-09 13:33:48,2018-07-09 13:34:33,45
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831104,973b29bd-f230-4114-bf6a-e0f97c5720a0_hive4trans title 1,2018-07-09 13:55:17,2018-07-09 13:56:02,44
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_824223,a4bb33b3-b9ef-4d16-93de-36516e546f10_hive4trans title 1,2018-07-09 11:50:53,2018-07-09 11:51:38,44
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_829371,83265386-7baf-4101-ad1e-4e4c270fc8e4_record validate,2018-07-09 13:30:11,2018-07-09 13:30:55,44
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_828161,65cb1d55-eeee-49c6-9829-6797f6491715_hive11,2018-07-09 13:02:05,2018-07-09 13:02:49,44
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_831855,cb98f876-e54a-4502-8d8e-8f4dbd9df6b2_hive4trans title 2,2018-07-09 14:02:46,2018-07-09 14:03:30,44
root.priority_queues.proccess.ocdc.prod,ocdc,application_1530160781028_823456,eaa739a9-83ba-4739-a57b-1b36974fb983_record validate,2018-07-09 11:40:12,2018-07-09 11:40:56,44
